,fighters
848,Roman Dolidze
849,Magnus Cedenblad
850,Jason Witt
851,Alexandr Romanov
852,Alberto Uda
853,Aoriqileng
854,Christian Aguilera
855,Joe Lauzon
856,Mike Pierce
857,Carlos Prates
858,Gleison Tibau
859,Elias Theodorou
860,Jacare Souza
861,Curtis Millender
862,Marnic Mann
863,Maia Stevenson
864,Humberto Bandenay
865,Taylor Lapilus
866,Eddie Wineland
867,Sarah Kaufman
868,Poliana Botelho
869,Charles Radtke
870,Edgar Garcia
871,Raul Rosas Jr.
872,Daniel Zellhuber
873,Jimmie Rivera
874,Geoff Neal
875,Rodolfo Vieira
876,Jan Blachowicz
877,Loopy Godinez
878,Jake Collier
879,Scott Jorgensen
880,Braxton Smith
881,John Howard
882,Muhammad Naimov
883,Paddy Holohan
884,Alistair Overeem
885,Sergey Morozov
886,Yao Zhikui
887,Steven Peterson
888,Nordine Taleb
889,Luana Santos
890,Drakkar Klose
891,Sumudaerji
892,Jessica Penne
893,Tamdan McCrory
894,Roman Bogatov
895,Darian Weeks
896,Trevin Giles
897,Amir Albazi
898,Alonzo Menifield
899,Enrique Marin
900,Dylan Budka
901,Drew Dober
902,Diego Lopes
903,Eric Shelton
904,Daniel Spitz
905,Max Holloway
906,Sergio Moraes
907,Matt Brown
908,Ailin Perez
909,Eddie Alvarez
910,Yanis Ghemmouri
911,Preston Parsons
912,Saimon Oliveira
913,Jim Alers
914,Brunno Ferreira
915,Ben Rothwell
916,Josh Fremd
917,Brendson Ribeiro
918,Ryan Spann
919,John Moraga
920,Raulian Paiva
921,Volkan Oezdemir
922,Ronda Rousey
923,Mohammed Usman
924,Nick Hein
925,Ricky Glenn
926,Brandon Thatch
927,Mark Eddiva
928,Martin Sano
929,Daniel Pineda
930,Paige VanZant
931,Augusto Montano
932,Josh Sampo
933,Vinicius Salvador
934,Dileno Lopes
935,Jose Johnson
936,Mitch Ramirez
937,Sabina Mazo
938,Jim Miller
939,Terrance McKinney
940,Charalampos Grigoriou
941,Stefan Struve
942,Belal Muhammad
943,Taila Santos
944,Aiemann Zahabi
945,Hu Yaozong
946,Clint Hester
947,Bruna Brasil
948,Amanda Lemos
949,Jared Gooden
950,Jessica-Rose Clark
951,Dooho Choi
952,Makhmud Muradov
953,Mark Munoz
954,Kai Kara-France
955,Albert Morales
956,Melissa Dixon
957,Petr Yan
958,Andre Soukhamthath
959,Josh Samman
960,Luis Henrique
961,Daniel Cormier
962,AJ Fletcher
963,Glaico Franca Moreira
964,Timmy Cuamba
965,Sergei Pavlovich
966,Alexa Grasso
967,Khaos Williams
968,Maximo Blanco
969,Barb Honchak
970,Hatsu Hioki
971,Vanessa Demopoulos
972,Fabio Cherant
973,Felipe Olivieri
974,Joseph Holmes
975,Steve Montgomery
976,Felipe Silva
977,Jesus Aguilar
978,Karine Gevorgyan
979,William Knight
980,Angela Magana
981,Liudvik Sholinian
982,Muslim Salikhov
983,Abel Trujillo
984,Rinya Nakamura
985,Manny Bermudez
986,Gokhan Saki
987,Mark Striegl
988,Jonathan Pearce
989,Ricardo Abreu
990,Jonavin Webb
991,Jonathan Wilson
992,Antonio Rodrigo Nogueira
993,Toshiomi Kazama
994,Darrick Minner
995,Scott Holtzman
996,Jesse Taylor
997,Daron Cruickshank
998,Iasmin Lucindo
999,Vicente Luque
1000,Carlos Ulberg
1001,Roque Martinez
1002,Nurullo Aliev
1003,Rony Jason
1004,Charles Rosa
1005,Phil Rowe
1006,Joe Pyfer
1007,Sergio Pettis
1008,Gregory Rodrigues
1009,Krzysztof Jotko
1010,Terrence Mitchell
1011,Jarjis Danho
1012,Abdul Razak Alhassan
1013,Jarno Errens
1014,Nikita Krylov
1015,Yoel Romero
1016,Duda Santana
1017,Alen Amedovski
1018,Amanda Ribas
1019,Takashi Sato
1020,Keita Nakamura
1021,Na Liang
1022,Hector Aldana
1023,James Krause
1024,Angela Hill
1025,Keith Berish
1026,Jessica Rakoczy
1027,Damon Jackson
1028,Nate Landwehr
1029,Don'Tale Mayes
1030,Horacio Gutierrez
1031,Valmir Lazaro
1032,Ricardo Lamas
1033,Angel Pacheco
1034,Chris Gutierrez
1035,Jake Ellenberger
1036,Tarec Saffiedine
1037,Gasan Umalatov
1038,Greg Hardy
1039,Patrick Cummins
1040,Justin Willis
1041,Carl Deaton
1042,Luis Pena
1043,Cathal Pendred
1044,Jerome Rivera
1045,Fabio Maldonado
1046,Gabriel Benitez
1047,Eduarda Moura
1048,Chris Gruetzemacher
1049,Jay Cucciniello
1050,Michael Graves
1051,Denys Bondar
1052,Gunnar Nelson
1053,Te Edwards
1054,Elise Reed
1055,Sarah Alpar
1056,Nasrat Haqparast
1057,Takeya Mizugaki
1058,Felipe Bunes
1059,Dakota Bush
1060,Miles Johns
1061,Jared Rosholt
1062,Jarred Brooks
1063,Andrew Craig
1064,Cody Stamann
1065,Joe Duffy
1066,Gerald Meerschaert
1067,Ramon Taveras
1068,Amanda Nunes
1069,Nik Lentz
1070,Yorgan De Castro
1071,Anthony Johnson
1072,Shana Dobson
1073,Bogdan Guskov
1074,Chan Sung Jung
1075,Al Iaquinta
1076,Cindy Dandois
1077,Mana Martinez
1078,Carls John De Tomas
1079,Yushin Okami
1080,Lyoto Machida
1081,Marcelo Rojo
1082,Karl Roberson
1083,Justin Tafa
1084,Danielle Taylor
1085,Manel Kape
1086,Nursulton Ruziboev
1087,Ali Bagautinov
1088,Junior Albini
1089,Kay Hansen
1090,Piera Rodriguez
1091,Jamie Pickett
1092,Gadzhimurad Antigulov
1093,Darren Elkins
1094,Thomas Almeida
1095,Caio Machado
1096,Austin Lingo
1097,Chris Wade
1098,Serghei Spivac
1099,Kalindra Faria
1100,Oban Elliott
1101,Alessandro Costa
1102,Harry Hunsucker
1103,Aleksei Oleinik
1104,Sean Woodson
1105,Trevor Peek
1106,Noad Lahat
1107,Umar Nurmagomedov
1108,Emily Whitmire
1109,Viviane Araujo
1110,Yoshinori Horie
1111,Aleksandra Albu
1112,Ivana Petrovic
1113,Joaquin Buckley
1114,Yohan Lainesse
1115,Jessamyn Duke
1116,Bibulatov Magomed
1117,Joel Alvarez
1118,Pearl Gonzalez
1119,Martin Day
1120,Julian Marquez
1121,Genaro Valdez
1122,Desmond Green
1123,Tyler Diamond
1124,Chepe Mariscal
1125,Cole Smith
1126,Said Nurmagomedov
1127,Myles Jury
1128,Uriah Hall
1129,Dong Hyun Ma
1130,Joanne Wood
1131,Jaqueline Amorim
1132,Da-Un Jung
1133,Matt Mitrione
1134,Chance Rencountre
1135,Cody Gibson
1136,Zak Cummings
1137,Joe Soto
1138,Jordan Leavitt
1139,Tereza Bleda
1140,Veronica Macedo
1141,Jamahal Hill
1142,Alex Chambers
1143,Ode Osbourne
1144,Bojan Velickovic
1145,Jamey Simmons
1146,David Zawada
1147,Hamdy Abdelwahab
1148,Ariane da Silva
1149,Marcos Mariano
1150,Austin Springer
1151,William Gomis
1152,Talita Alencar
1153,Aspen Ladd
1154,George Roop
1155,Benardo Sopaj
1156,Hyder Amil
1157,Martin Buday
1158,Carlos Condit
1159,Chris Curtis
1160,Frank Mir
1161,Brian Kelleher
1162,Sheymon Moraes
1163,Robert Whittaker
1164,Jonathan Martinez
1165,Ryan Janes
1166,Dan Miller
1167,Joachim Christensen
1168,Aisling Daly
1169,Anna Elmose
1170,Saidyokub Kakhramonov
1171,JunYong Park
1172,Alex Pereira
1173,Andre Fili
1174,Erik Silva
1175,Phillipe Nover
1176,Bruno Korea
1177,Westin Wilson
1178,Mickael Lebout
1179,Chad Mendes
1180,Brendan O'Reilly
1181,Andre Fialho
1182,Randy Brown
1183,Matthew Lopez
1184,Manvel Gamburyan
1185,Cameron Else
1186,Sarah Moras
1187,Michel Pereira
1188,Zarrukh Adashev
1189,Mehdi Baghdad
1190,Kiichi Kunimoto
1191,Ryan Hall
1192,Spike Carlyle
1193,Blood Diamond
1194,Ali AlQaisi
1195,Valerie Letourneau
1196,Dione Barbosa
1197,Adriano Martins
1198,Tom Nolan
1199,Mizuki
1200,Jake Matthews
1201,Diego Sanchez
1202,Iuri Alcantara
1203,Luigi Vendramini
1204,Alexander Volkov
1205,Marlon Vera
1206,Antonio Silva
1207,Davi Ramos
1208,Jasmine Jasudavicius
1209,Ryan LaFlare
1210,Leandro Silva
1211,Victor Rodriguez
1212,Steve Bosse
1213,Anthony Ivy
1214,Asu Almabayev
1215,David Michaud
1216,Daniel Kelly
1217,Ronaldo Rodriguez
1218,Brandon Davis
1219,Callan Potter
1220,Daniel Rodriguez
1221,Lucas Almeida
1222,Irina Alekseeva
1223,Francisco Trevino
1224,Leonardo Mafra
1225,Tony Sims
1226,Marcio Alexandre Junior
1227,Danyelle Wolf
1228,Isaac Dulgarian
1229,Zubaira Tukhugov
1230,Hugo Viana
1231,Makwan Amirkhani
1232,Ray Rodriguez
1233,Rayanne Amanda
1234,Urijah Faber
1235,Journey Newson
1236,Julianna Pena
1237,Sean O'Connell
1238,Antonio Dos Santos
1239,Reza Madadi
1240,James Moontasri
1241,Rashad Evans
1242,Jacob Malkoun
1243,Sam Patterson
1244,Ilia Topuria
1245,Tim Elliott
1246,Lando Vannata
1247,Chris Weidman
1248,Felice Herrig
1249,Juliana Miller
1250,Joe Merritt
1251,Daniel Lacerda
1252,Neil Magny
1253,Warlley Alves
1254,Louis Cosce
1255,Arjan Bhullar
1256,Farid Basharat
1257,Antonio Braga Neto
1258,Kyle Daukaus
1259,Assu Almabayev
1260,Miesha Tate
1261,Holly Holm
1262,Marcus McGhee
1263,Ludovit Klein
1264,Natan Levy
1265,Gegard Mousasi
1266,Chris Barnett
1267,Brogan Walker
1268,Manolo Zecchini
1269,Godofredo Pepey
1270,Tiago dos Santos e Silva
1271,Tatsuya Kawajiri
1272,Lina Lansberg
1273,Ed Herman
1274,Isabela de Padua
1275,Ildemar Alcantara
1276,Vinicius Oliveira
1277,Carlton Minus
1278,Darrell Montague
1279,Zhang Weili
1280,Gabriel Bonfim
1281,Viviane Pereira
1282,Hyun Gyu Lim
1283,Jai Herbert
1284,Yana Santos
1285,Ariane Lipski
1286,Morgan Charriere
1287,Aljamain Sterling
1288,Kyle Bochniak
1289,Abus Magomedov
1290,Casey Kenney
1291,Raquel Pennington
1292,Dylan Andrews
1293,Ian Garry
1294,Mounir Lazzez
1295,Youssef Zalal
1296,Gilbert Burns
1297,Alptekin Ozkilic
1298,Eryk Anders
1299,Leon Edwards
1300,Punahele Soriano
1301,Renan Barao
1302,Julio Arce
1303,Lerone Murphy
1304,Tanner Boser
1305,Constantinos Philippou
1306,SeungGuk Choi
1307,KJ Noons
1308,Nick Aguirre
1309,Niko Price
1310,Nicolae Negumereanu
1311,James Vick
1312,JJ Aldrich
1313,Rostem Akman
1314,Vinc Pichel
1315,Zviad Lazishvili
1316,Sodiq Yusuff
1317,Matheus Nicolau
1318,Evan Dunham
1319,Alexander Hernandez
1320,John Castaneda
1321,Devin Clark
1322,Frank Camacho
1323,Jack Hermansson
1324,Leo Kuntz
1325,Levan Makashvili
1326,Talita Bernardo
1327,Jeremy Kimball
1328,Yair Rodriguez
1329,Lucas Alexander
1330,Francisco Rivera
1331,Vince Cachero
1332,Christian Duncan
1333,HyunSung Park
1334,Montana De La Rosa
1335,Marcus Brimage
1336,Oliver Enkamp
1337,Marcelo Guimaraes
1338,Brett Johns
1339,Movsar Evloev
1340,Martin Bravo
1341,Marcin Tybura
1342,Blake Bilder
1343,Johnny Case
1344,Nick Fiore
1345,Ryan MacDonald
1346,Walt Harris
1347,Zak Ottow
1348,Devin Powell
1349,Khama Worthy
1350,Blagoy Ivanov
1351,KB Bhullar
1352,Thiago Alves
1353,Azamat Murzakanov
1354,Montserrat Conejo
1355,Zabit Magomedsharipov
1356,Montserrat Rendon
1357,Yusuke Kasuya
1358,Lucie Pudilova
1359,Francisco Figueiredo
1360,Chase Sherman
1361,Parker Porter
1362,Dan Moret
1363,Royston Wee
1364,Mads Burnell
1365,Conor McGregor
1366,Robelis Despaigne
1367,Chas Skelly
1368,Justin Salas
1369,Sheldon Westcott
1370,Marcin Prachnio
1371,Khusein Askhabov
1372,Claudio Puelles
1373,Andre Petroski
1374,Danaa Batgerel
1375,Billy Quarantillo
1376,Kazula Vargas
1377,Sasha Palatnikov
1378,Philipe Lins
1379,Dennis Siver
1380,Rafael Fiziev
1381,Hector Sandoval
1382,Amanda Cooper
1383,Bryce Mitchell
1384,Loma Lookboonmee
1385,Chris Cariaso
1386,Igor Araujo
1387,Payton Talbott
1388,Jalin Turner
1389,Nolan Ticman
1390,Marc-Andre Barriault
1391,Andrew Holbrook
1392,Jim Wallhead
1393,Mandy Bohm
1394,Claudio Silva
1395,Brad Riddell
1396,Arman Tsarukyan
1397,Impa Kasanganay
1398,Demetrious Johnson
1399,Gray Maynard
1400,Cristiane Justino
1401,Mauricio Ruffy
1402,Matt Wiman
1403,Karolina Kowalkiewicz
1404,Michael Johnson
1405,Jordan Johnson
1406,Jorge Masvidal
1407,Maycee Barber
1408,Felipe Arantes
1409,Gian Villante
1410,Terrion Ware
1411,Ketlen Vieira
1412,Norma Dumont
1413,Ryan Jimmo
1414,CJ Vergara
1415,Henry Briones
1416,Nate Marquardt
1417,Karl Williams
1418,Chris de la Rocha
1419,Allen Crowder
1420,Michinori Tanaka
1421,Junior Dos Santos
1422,Omari Akhmedov
1423,Leonardo Guimaraes
1424,Carla Esparza
1425,DeAnna Bennett
1426,Kyle Stewart
1427,Luke Barnatt
1428,Luke Sanders
1429,Gregor Gillespie
1430,Liang Na
1431,Laureano Staropoli
1432,Chan-Mi Jeon
1433,Stephen Thompson
1434,JC Cottrell
1435,Modestas Bukauskas
1436,Cortney Casey
1437,Tony Kelley
1438,Anthony Birchak
1439,Mirsad Bektic
1440,Germaine de Randamie
1441,Aliaskhab Khizriev
1442,Danilo Belluardo
1443,Sara McMann
1444,Travis Browne
1445,Zhang Lipeng
1446,Azunna Anyanwu
1447,Daria Zhelezniakova
1448,Chris Duncan
1449,Kurt Holobaugh
1450,Jon Delos Reyes
1451,Dustin Jacoby
1452,Kamuela Kirk
1453,Diana Belbita
1454,Raoni Barcelos
1455,Yoshihiro Akiyama
1456,CB Dollaway
1457,Marlon Moraes
1458,Jose Torres
1459,Bharat Kandare
1460,Tae Hyun Bang
1461,Akbarh Arreola
1462,Dennis Bermudez
1463,Danny Roberts
1464,Abu Azaitar
1465,Michael Morales
1466,Nicholas Musoke
1467,Brian Ortega
1468,Rafael Cavalcante
1469,Josiane Nunes
1470,Marcel Fortuna
1471,Jordan Mein
1472,Aalon Cruz
1473,Rafael Dos Anjos
1474,Gillian Robertson
1475,Danny Silva
1476,Cezar Ferreira
1477,Mike Jackson
1478,Klidson Abreu
1479,Nick Diaz
1480,Nicolas Dalby
1481,Erick Gonzalez
1482,Jeff Hughes
1483,Azat Maksum
1484,Hannah Goldy
1485,Bryan Caraway
1486,Ashley Yoder
1487,Galore Bofando
1488,Omar Morales
1489,Ketlen Souza
1490,Corey Anderson
1491,Gilbert Melendez
1492,Jimmy Flick
1493,David Teymur
1494,Mike Perry
1495,Alexander Volkanovski
1496,Miranda Maverick
1497,Eddie Gordon
1498,Abdul-Kerim Edilov
1499,Jimi Manuwa
1500,Jonathan Meunier
1501,Stevie Ray
1502,Dwight Grant
1503,Daniel Teymur
1504,Hakeem Dawodu
1505,Gadzhi Omargadzhiev
1506,Luis Pajuelo
1507,Carlos Hernandez
1508,Jessica Eye
1509,Sam Sicilia
1510,Grant Dawson
1511,Bevon Lewis
1512,Dan Hooker
1513,Christian Leroy Duncan
1514,Dmitry Sosnovskiy
1515,Jafel Filho
1516,Dalcha Lungiambula
1517,Albert Duraev
1518,Jack Marshman
1519,Nicco Montano
1520,Danny Henry
1521,James Mulheron
1522,Denis Tiuliulin
1523,Michel Quinones
1524,Dongi Yang
1525,Jason Novelli
1526,Lukasz Brzeski
1527,Yazmin Jauregui
1528,Elias Silverio
1529,Tom Watson
1530,Jessica Andrade
1531,Joanderson Brito
1532,Julia Avila
1533,Shane Young
1534,Cheyanne Vlismas
1535,George Sullivan
1536,Sage Northcutt
1537,Peter Barrett
1538,Michal Oleksiejczuk
1539,Dustin Poirier
1540,Joseph Gigliotti
1541,Alex Morono
1542,Yui Chul Nam
1543,Mark De La Rosa
1544,Jenel Lausa
1545,Rhys McKee
1546,Dennis Buzukja
1547,Viscardi Andrade
1548,Kenny Robertson
1549,Claudio Ribeiro
1550,Joe Proctor
1551,Augusto Sakai
1552,Jodie Esquibel
1553,Katsunori Kikuno
1554,Sam Alvey
1555,Pete Rodriguez
1556,Pedro Falcao
1557,Sung Bin Jo
1558,Juancamilo Ronderos
1559,Alejandro Perez
1560,Randa Markos
1561,Chelsea Chandler
1562,Sabah Homasi
1563,Austin Arnett
1564,Luis Saldana
1565,Geraldo de Freitas
1566,Johnny Eduardo
1567,Dan Ige
1568,Henry Cejudo
1569,Rinat Fakhretdinov
1570,Lukasz Sajewski
1571,Jon Jones
1572,Viktor Pesta
1573,Juan Espino
1574,Gustavo Lopez
1575,Liana Jojua
1576,Mark Godbeer
1577,Denise Gomes
1578,Phil Hawes
1579,Gabriel Silva
1580,Vernon Ramos Ho
1581,Veronica Hardy
1582,Ariel Beck
1583,Leslie Smith
1584,Glover Teixeira
1585,Melissa Mullins
1586,Yves Jabouin
1587,Miguel Baeza
1588,Christian Colombo
1589,Shane Campbell
1590,Abdul-Kareem Al-Selwady
1591,Guram Kutateladze
1592,Elizeu Zaleski dos Santos
1593,Wuliji Buren
1594,Shara Magomedov
1595,Joilton Lutterbach
1596,Magomed Gadzhiyasulov
1597,Xiao Long
1598,ChangHo Lee
1599,Rei Tsuruya
1600,Lucas Rocha
1601,Ramazan Temirov
1602,Dan Argueta
1603,Cody Haddon
1604,Daniel Argueta
1605,Julia Polastri
1606,Klyer Phillips
1607,Joel Alvarez
1608,Navajo Stirling
1609,Tuco Tokkos
1610,Adrian Yanez
1611,Felipe Lima
1612,Cong Wang
1613,Lone'er Kavanagh
1614,Quang Le
1615,Talisson Teixeira
1616,Rizvan Kuniev
1617,Wang Cong
1618,Ozzy Diaz
1619,Baergen Jieleyisi
1620,Suyoung You
1621,Suyoung Yu
1622,Kiru Sahota
1623,Donghun Choi
1624,Ming Shi
1625,Feng Xiaocan
1626,Nyamjargal Tumendemberel
1627,Jose Ochoa
1628,Roberto Romero
1629,Reinier de Ridder
1630,Gaston Bolaños
1631,Cortavious Romious
1632,Mansur Abdul-Malik
1633,Zach Scroggin
1634,Antonio Trocoli
1635,Klaudia Sygula
1636,Austin Bashi
1637,Nicolle Caliari
1638,Andreas Gustafsson
1639,Bruno Lopes
1640,Marco Tulio
1641,Fatima Kline
1642,Kaan Ofli
1643,Hamdy Abdelwahab
1644,Bogdan Grad
1645,Stewart Nicoll
1646,Quillan Salkilld
1647,Tallison Teixeira
1648,Aleksandre Topuria
1649,Jose Delgado
1650,Nikolay Veretennikov
1651,Elijah Smith
1652,Islam Dulatov
1653,Raffael Cerqueira
1654,Zachary Scroggin
1655,Shi Ming