Player,Date,Opponent,Event,Result,TDL,TDA,TD Acc.,TD Def.,Sub. Avg.,Sub. Attempts,Sub. Success Rate,Control Time,Ground Control %,Reversals,Sweeps
Aaron Pico,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Abus Magomedov,2025-08-04,N/A,N/A,N/A,,21.0,0%,0%,0.0,0,0%,0,0%,0,0
Adam Fugitt,2025-08-04,N/A,N/A,N/A,1.0,20.0,0%,0%,0.0,0,0%,0,0%,0,0
Adilet Nurmatov ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Adrian Yanez,2025-08-04,N/A,N/A,N/A,,1.0,0%,0%,0.0,0,0%,0,0%,0,0
Ahejiang Ailinuer ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Aiemann Zahabi,2025-08-04,N/A,N/A,N/A,,7.0,0%,0%,0.0,0,0%,0,0%,0,0
Ailin Perez,2025-08-04,N/A,N/A,N/A,1.0,49.0,0%,0%,0.0,0,0%,0,0%,0,0
Aleksandar Rakić,2025-08-04,N/A,N/A,N/A,3.0,21.0,0%,0%,0.0,0,0%,0,0%,0,0
Aleksandre Topuria,2025-08-04,N/A,N/A,N/A,1.0,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Alessandro Costa,2025-08-04,N/A,N/A,N/A,,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Alexander Hernandez,2025-08-04,N/A,N/A,N/A,4.0,36.0,0%,0%,0.0,0,0%,0,0%,0,0
Alexander Volkanovski,2025-08-04,N/A,N/A,N/A,16.0,90.0,0%,0%,0.0,0,0%,0,0%,0,0
Alexander Volkov,2025-08-04,N/A,N/A,N/A,5.0,15.0,0%,0%,0.0,0,0%,0,0%,0,0
Alexandre Pantoja,2025-08-04,N/A,N/A,N/A,3.0,84.0,0%,0%,0.0,0,0%,0,0%,0,0
Alexa Grasso,2025-08-04,N/A,N/A,N/A,1.0,17.0,0%,0%,0.0,0,0%,0,0%,0,0
Alexia Thainara,2025-08-04,N/A,N/A,N/A,1.0,4.0,0%,0%,0.0,0,0%,0,0%,0,0
Alex Caceres,2025-08-04,N/A,N/A,N/A,9.0,19.0,0%,0%,0.0,0,0%,0,0%,0,0
Alex Morono,2025-08-04,N/A,N/A,N/A,,25.0,0%,0%,0.0,0,0%,0,0%,0,0
Alex Pereira,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Alex Perez,2025-08-04,N/A,N/A,N/A,7.0,26.0,0%,0%,0.0,0,0%,0,0%,0,0
Alex Reyes,2025-08-04,N/A,N/A,N/A,,7.0,0%,0%,0.0,0,0%,0,0%,0,0
Aliaskhab Khizriev,2025-08-04,N/A,N/A,N/A,2.0,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Alice Ardelean,2025-08-04,N/A,N/A,N/A,2.0,6.0,0%,0%,0.0,0,0%,0,0%,0,0
Aljamain Sterling,2025-08-04,N/A,N/A,N/A,21.0,157.0,0%,0%,0.0,0,0%,0,0%,0,0
Allan Nascimento,2025-08-04,N/A,N/A,N/A,,25.0,0%,0%,0.0,0,0%,0,0%,0,0
Alonzo Menifield,2025-08-04,N/A,N/A,N/A,,16.0,0%,0%,0.0,0,0%,0,0%,0,0
Alvin Hines,2025-08-04,N/A,N/A,N/A,1.0,10.0,0%,0%,0.0,0,0%,0,0%,0,0
Al Iaquinta,2025-08-04,N/A,N/A,N/A,8.0,43.0,0%,0%,0.0,0,0%,0,0%,0,0
Amanda Lemos,2025-08-04,N/A,N/A,N/A,1.0,16.0,0%,0%,0.0,0,0%,0,0%,0,0
Amanda Ribas,2025-08-04,N/A,N/A,N/A,2.0,42.0,0%,0%,0.0,0,0%,0,0%,0,0
Amir Albazi,2025-08-04,N/A,N/A,N/A,3.0,25.0,0%,0%,0.0,0,0%,0,0%,0,0
Andreas Gustafsson,2025-08-04,N/A,N/A,N/A,8.0,17.0,0%,0%,0.0,0,0%,0,0%,0,0
Andrey Pulyaev,2025-08-04,N/A,N/A,N/A,,6.0,0%,0%,0.0,0,0%,0,0%,0,0
Andre Fili,2025-08-04,N/A,N/A,N/A,23.0,81.0,0%,0%,0.0,0,0%,0,0%,0,0
Andre Lima,2025-08-04,N/A,N/A,N/A,1.0,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Andre Muniz,2025-08-04,N/A,N/A,N/A,3.0,55.0,0%,0%,0.0,0,0%,0,0%,0,0
Andre Petroski,2025-08-04,N/A,N/A,N/A,8.0,52.0,0%,0%,0.0,0,0%,0,0%,0,0
Angela Hill,2025-08-04,N/A,N/A,N/A,3.0,64.0,0%,0%,0.0,0,0%,0,0%,0,0
Angel Pacheco,2025-08-04,N/A,N/A,N/A,,1.0,0%,0%,0.0,0,0%,0,0%,0,0
Ange Loosa,2025-08-04,N/A,N/A,N/A,,41.0,0%,0%,0.0,0,0%,0,0%,0,0
Anshul Jubli,2025-08-04,N/A,N/A,N/A,2.0,11.0,0%,0%,0.0,0,0%,0,0%,0,0
Anthony Hernandez,2025-08-04,N/A,N/A,N/A,,100.0,0%,0%,0.0,0,0%,0,0%,0,0
Antonio Trocoli,2025-08-04,N/A,N/A,N/A,,9.0,0%,0%,0.0,0,0%,0,0%,0,0
Ariane Carnelossi,2025-08-04,N/A,N/A,N/A,,9.0,0%,0%,0.0,0,0%,0,0%,0,0
Arisa Matsuda ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Arman Tsarukyan,2025-08-04,N/A,N/A,N/A,3.0,81.0,0%,0%,0.0,0,0%,0,0%,0,0
Arnold Allen,2025-08-04,N/A,N/A,N/A,8.0,23.0,0%,0%,0.0,0,0%,0,0%,0,0
Asu Almabayev ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Ateba Gautier,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Austen Lane,2025-08-04,N/A,N/A,N/A,,14.0,0%,0%,0.0,0,0%,0,0%,0,0
Austin Bashi,2025-08-04,N/A,N/A,N/A,3.0,33.0,0%,0%,0.0,0,0%,0,0%,0,0
Austin Hubbard,2025-08-04,N/A,N/A,N/A,,47.0,0%,0%,0.0,0,0%,0,0%,0,0
Azamat Bekoev,2025-08-04,N/A,N/A,N/A,1.0,3.0,0%,0%,0.0,0,0%,0,0%,0,0
Azamat Murzakanov,2025-08-04,N/A,N/A,N/A,1.0,13.0,0%,0%,0.0,0,0%,0,0%,0,0
Azat Maksum,2025-08-04,N/A,N/A,N/A,2.0,25.0,0%,0%,0.0,0,0%,0,0%,0,0
Aziz Khaydarov ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Baergeng Jieleyisi,2025-08-04,N/A,N/A,N/A,1.0,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Bassil Hafez,2025-08-04,N/A,N/A,N/A,3.0,25.0,0%,0%,0.0,0,0%,0,0%,0,0
Bekzat Almakhan,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Belal Muhammad,2025-08-04,N/A,N/A,N/A,15.0,119.0,0%,0%,0.0,0,0%,0,0%,0,0
Benardo Sopaj,2025-08-04,N/A,N/A,N/A,3.0,7.0,0%,0%,0.0,0,0%,0,0%,0,0
Beneil Dariush,2025-08-04,N/A,N/A,N/A,9.0,81.0,0%,0%,0.0,0,0%,0,0%,0,0
Benoît Saint Denis,2025-08-04,N/A,N/A,N/A,2.0,48.0,0%,0%,0.0,0,0%,0,0%,0,0
Billy Elekana,2025-08-04,N/A,N/A,N/A,1.0,4.0,0%,0%,0.0,0,0%,0,0%,0,0
Billy Quarantillo,2025-08-04,N/A,N/A,N/A,1.0,54.0,0%,0%,0.0,0,0%,0,0%,0,0
Billy Ray Goff ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Bogdan Grad,2025-08-04,N/A,N/A,N/A,3.0,25.0,0%,0%,0.0,0,0%,0,0%,0,0
Bogdan Guskov,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Bolaji Oki,2025-08-04,N/A,N/A,N/A,1.0,4.0,0%,0%,0.0,0,0%,0,0%,0,0
Bo Nickal,2025-08-04,N/A,N/A,N/A,1.0,15.0,0%,0%,0.0,0,0%,0,0%,0,0
Brady Hiestand,2025-08-04,N/A,N/A,N/A,6.0,39.0,0%,0%,0.0,0,0%,0,0%,0,0
Brad Riddell,2025-08-04,N/A,N/A,N/A,1.0,25.0,0%,0%,0.0,0,0%,0,0%,0,0
Brandon Moreno,2025-08-04,N/A,N/A,N/A,12.0,70.0,0%,0%,0.0,0,0%,0,0%,0,0
Brandon Royval,2025-08-04,N/A,N/A,N/A,2.0,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Brendan Allen,2025-08-04,N/A,N/A,N/A,2.0,51.0,0%,0%,0.0,0,0%,0,0%,0,0
Brendson Ribeiro,2025-08-04,N/A,N/A,N/A,,7.0,0%,0%,0.0,0,0%,0,0%,0,0
Brian Ortega,2025-08-04,N/A,N/A,N/A,1.0,46.0,0%,0%,0.0,0,0%,0,0%,0,0
Brogan Walker,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Bruna Brasil,2025-08-04,N/A,N/A,N/A,,12.0,0%,0%,0.0,0,0%,0,0%,0,0
Brunno Ferreira,2025-08-04,N/A,N/A,N/A,,14.0,0%,0%,0.0,0,0%,0,0%,0,0
Bruno Lopes,2025-08-04,N/A,N/A,N/A,5.0,15.0,0%,0%,0.0,0,0%,0,0%,0,0
Bryan Battle,2025-08-04,N/A,N/A,N/A,2.0,23.0,0%,0%,0.0,0,0%,0,0%,0,0
Bryce Mitchell,2025-08-04,N/A,N/A,N/A,3.0,83.0,0%,0%,0.0,0,0%,0,0%,0,0
Caio Borralho,2025-08-04,N/A,N/A,N/A,1.0,20.0,0%,0%,0.0,0,0%,0,0%,0,0
Calvin Kattar,2025-08-04,N/A,N/A,N/A,2.0,17.0,0%,0%,0.0,0,0%,0,0%,0,0
Cameron Saaiman,2025-08-04,N/A,N/A,N/A,,14.0,0%,0%,0.0,0,0%,0,0%,0,0
Cameron Smotherman,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Carli Judice,2025-08-04,N/A,N/A,N/A,2.0,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Carlos Leal,2025-08-04,N/A,N/A,N/A,1.0,4.0,0%,0%,0.0,0,0%,0,0%,0,0
Carlos Prates,2025-08-04,N/A,N/A,N/A,,1.0,0%,0%,0.0,0,0%,0,0%,0,0
Carlos Ulberg,2025-08-04,N/A,N/A,N/A,2.0,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Carlos Vera,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Carlston Harris,2025-08-04,N/A,N/A,N/A,,22.0,0%,0%,0.0,0,0%,0,0%,0,0
Cesar Almeida,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Chad Anheliger,2025-08-04,N/A,N/A,N/A,,13.0,0%,0%,0.0,0,0%,0,0%,0,0
Charles Johnson,2025-08-04,N/A,N/A,N/A,,24.0,0%,0%,0.0,0,0%,0,0%,0,0
Charles Jourdain,2025-08-04,N/A,N/A,N/A,,19.0,0%,0%,0.0,0,0%,0,0%,0,0
Charles Oliveira,2025-08-04,N/A,N/A,N/A,26.0,99.0,0%,0%,0.0,0,0%,0,0%,0,0
Charles Radtke,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Charlie Campbell,2025-08-04,N/A,N/A,N/A,,10.0,0%,0%,0.0,0,0%,0,0%,0,0
Chase Hooper,2025-08-04,N/A,N/A,N/A,1.0,61.0,0%,0%,0.0,0,0%,0,0%,0,0
Chelsea Chandler,2025-08-04,N/A,N/A,N/A,,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Chepe Mariscal,2025-08-04,N/A,N/A,N/A,4.0,33.0,0%,0%,0.0,0,0%,0,0%,0,0
Chidi Njokuani,2025-08-04,N/A,N/A,N/A,,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Christian Leroy Duncan,2025-08-04,N/A,N/A,N/A,,9.0,0%,0%,0.0,0,0%,0,0%,0,0
Christian Rodriguez,2025-08-04,N/A,N/A,N/A,2.0,30.0,0%,0%,0.0,0,0%,0,0%,0,0
Chris Barnett,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Chris Curtis,2025-08-04,N/A,N/A,N/A,,1.0,0%,0%,0.0,0,0%,0,0%,0,0
Chris Duncan,2025-08-04,N/A,N/A,N/A,5.0,32.0,0%,0%,0.0,0,0%,0,0%,0,0
Chris Gutierrez,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Chris Padilla,2025-08-04,N/A,N/A,N/A,3.0,10.0,0%,0%,0.0,0,0%,0,0%,0,0
Ciryl Gane,2025-08-04,N/A,N/A,N/A,,32.0,0%,0%,0.0,0,0%,0,0%,0,0
Claudio Puelles,2025-08-04,N/A,N/A,N/A,,52.0,0%,0%,0.0,0,0%,0,0%,0,0
Clayton Carpenter,2025-08-04,N/A,N/A,N/A,,13.0,0%,0%,0.0,0,0%,0,0%,0,0
Cody Brundage,2025-08-04,N/A,N/A,N/A,1.0,21.0,0%,0%,0.0,0,0%,0,0%,0,0
Cody Durden,2025-08-04,N/A,N/A,N/A,9.0,71.0,0%,0%,0.0,0,0%,0,0%,0,0
Cody Garbrandt,2025-08-04,N/A,N/A,N/A,5.0,36.0,0%,0%,0.0,0,0%,0,0%,0,0
Cody Gibson,2025-08-04,N/A,N/A,N/A,5.0,37.0,0%,0%,0.0,0,0%,0,0%,0,0
Cody Haddon,2025-08-04,N/A,N/A,N/A,2.0,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Colby Covington,2025-08-04,N/A,N/A,N/A,48.0,164.0,0%,0%,0.0,0,0%,0,0%,0,0
Colby Thicknesse,2025-08-04,N/A,N/A,N/A,,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Cory Sandhagen,2025-08-04,N/A,N/A,N/A,1.0,52.0,0%,0%,0.0,0,0%,0,0%,0,0
Cristian Quiñonez,2025-08-04,N/A,N/A,N/A,,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Cub Swanson,2025-08-04,N/A,N/A,N/A,11.0,52.0,0%,0%,0.0,0,0%,0,0%,0,0
Current Roster ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Curtis Blaydes,2025-08-04,N/A,N/A,N/A,33.0,131.0,0%,0%,0.0,0,0%,0,0%,0,0
Daichi Kamiya ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Damian Pinas ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Damir Hadžović,2025-08-04,N/A,N/A,N/A,,11.0,0%,0%,0.0,0,0%,0,0%,0,0
Daniel Barez,2025-08-04,N/A,N/A,N/A,,21.0,0%,0%,0.0,0,0%,0,0%,0,0
Daniel Frunza,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Daniel Marcos,2025-08-04,N/A,N/A,N/A,,13.0,0%,0%,0.0,0,0%,0,0%,0,0
Daniel Rodriguez,2025-08-04,N/A,N/A,N/A,,12.0,0%,0%,0.0,0,0%,0,0%,0,0
Daniel Santos,2025-08-04,N/A,N/A,N/A,,28.0,0%,0%,0.0,0,0%,0,0%,0,0
Daniel Zellhuber,2025-08-04,N/A,N/A,N/A,,4.0,0%,0%,0.0,0,0%,0,0%,0,0
Danny Barlow,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Danny Silva,2025-08-04,N/A,N/A,N/A,4.0,15.0,0%,0%,0.0,0,0%,0,0%,0,0
Dan Hooker,2025-08-04,N/A,N/A,N/A,3.0,32.0,0%,0%,0.0,0,0%,0,0%,0,0
Dan Ige,2025-08-04,N/A,N/A,N/A,2.0,62.0,0%,0%,0.0,0,0%,0,0%,0,0
Daria Zhelezniakova,2025-08-04,N/A,N/A,N/A,,1.0,0%,0%,0.0,0,0%,0,0%,0,0
Darren Elkins,2025-08-04,N/A,N/A,N/A,39.0,197.0,0%,0%,0.0,0,0%,0,0%,0,0
Darrius Flowers,2025-08-04,N/A,N/A,N/A,1.0,7.0,0%,0%,0.0,0,0%,0,0%,0,0
Davey Grant,2025-08-04,N/A,N/A,N/A,3.0,30.0,0%,0%,0.0,0,0%,0,0%,0,0
David Martinez,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
David Onama,2025-08-04,N/A,N/A,N/A,,23.0,0%,0%,0.0,0,0%,0,0%,0,0
David Teymur,2025-08-04,N/A,N/A,N/A,4.0,12.0,0%,0%,0.0,0,0%,0,0%,0,0
Deiveson Figueiredo,2025-08-04,N/A,N/A,N/A,7.0,77.0,0%,0%,0.0,0,0%,0,0%,0,0
Denise Gomes,2025-08-04,N/A,N/A,N/A,,19.0,0%,0%,0.0,0,0%,0,0%,0,0
Deni Daffa ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Dennis Buzukja,2025-08-04,N/A,N/A,N/A,,11.0,0%,0%,0.0,0,0%,0,0%,0,0
Derrick Lewis,2025-08-04,N/A,N/A,N/A,5.0,38.0,0%,0%,0.0,0,0%,0,0%,0,0
Diego Ferreira,2025-08-04,N/A,N/A,N/A,1.0,30.0,0%,0%,0.0,0,0%,0,0%,0,0
Diego Lopes,2025-08-04,N/A,N/A,N/A,,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Dione Barbosa,2025-08-04,N/A,N/A,N/A,2.0,15.0,0%,0%,0.0,0,0%,0,0%,0,0
Diyar Nurgozhay,2025-08-04,N/A,N/A,N/A,2.0,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Dominick Reyes,2025-08-04,N/A,N/A,N/A,1.0,7.0,0%,0%,0.0,0,0%,0,0%,0,0
Dominic Mar Fan ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Dooho Choi,2025-08-04,N/A,N/A,N/A,1.0,13.0,0%,0%,0.0,0,0%,0,0%,0,0
Drakkar Klose,2025-08-04,N/A,N/A,N/A,8.0,54.0,0%,0%,0.0,0,0%,0,0%,0,0
Drew Dober,2025-08-04,N/A,N/A,N/A,7.0,52.0,0%,0%,0.0,0,0%,0,0%,0,0
Dricus Du Plessis,2025-08-04,N/A,N/A,N/A,2.0,42.0,0%,0%,0.0,0,0%,0,0%,0,0
Duško Todorović,2025-08-04,N/A,N/A,N/A,2.0,45.0,0%,0%,0.0,0,0%,0,0%,0,0
Dustin Jacoby,2025-08-04,N/A,N/A,N/A,2.0,16.0,0%,0%,0.0,0,0%,0,0%,0,0
Dustin Poirier,2025-08-04,N/A,N/A,N/A,24.0,78.0,0%,0%,0.0,0,0%,0,0%,0,0
Dustin Stoltzfus,2025-08-04,N/A,N/A,N/A,4.0,34.0,0%,0%,0.0,0,0%,0,0%,0,0
Edgar Chairez,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Edmen Shahbazyan,2025-08-04,N/A,N/A,N/A,8.0,32.0,0%,0%,0.0,0,0%,0,0%,0,0
Edson Barboza,2025-08-04,N/A,N/A,N/A,7.0,22.0,0%,0%,0.0,0,0%,0,0%,0,0
Eduarda Moura,2025-08-04,N/A,N/A,N/A,3.0,37.0,0%,0%,0.0,0,0%,0,0%,0,0
Elijah Smith,2025-08-04,N/A,N/A,N/A,3.0,15.0,0%,0%,0.0,0,0%,0,0%,0,0
Elise Reed,2025-08-04,N/A,N/A,N/A,,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Elves Brener,2025-08-04,N/A,N/A,N/A,,21.0,0%,0%,0.0,0,0%,0,0%,0,0
Erik Silva,2025-08-04,N/A,N/A,N/A,3.0,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Erin Blanchfield,2025-08-04,N/A,N/A,N/A,10.0,44.0,0%,0%,0.0,0,0%,0,0%,0,0
Ernesta Kareckaitė,2025-08-04,N/A,N/A,N/A,1.0,3.0,0%,0%,0.0,0,0%,0,0%,0,0
Eryk Anders,2025-08-04,N/A,N/A,N/A,6.0,102.0,0%,0%,0.0,0,0%,0,0%,0,0
Esteban Ribovics,2025-08-04,N/A,N/A,N/A,,3.0,0%,0%,0.0,0,0%,0,0%,0,0
Evan Elder,2025-08-04,N/A,N/A,N/A,,13.0,0%,0%,0.0,0,0%,0,0%,0,0
Farès Ziam,2025-08-04,N/A,N/A,N/A,,32.0,0%,0%,0.0,0,0%,0,0%,0,0
Farid Basharat,2025-08-04,N/A,N/A,N/A,3.0,38.0,0%,0%,0.0,0,0%,0,0%,0,0
Fatima Kline,2025-08-04,N/A,N/A,N/A,1.0,5.0,0%,0%,0.0,0,0%,0,0%,0,0
Felipe Bunes,2025-08-04,N/A,N/A,N/A,2.0,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Felipe Lima,2025-08-04,N/A,N/A,N/A,1.0,22.0,0%,0%,0.0,0,0%,0,0%,0,0
Feng Xiaocan,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Fernando Padilla,2025-08-04,N/A,N/A,N/A,,1.0,0%,0%,0.0,0,0%,0,0%,0,0
Former Roster ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Francisco Prado,2025-08-04,N/A,N/A,N/A,,21.0,0%,0%,0.0,0,0%,0,0%,0,0
Francis Marshall,2025-08-04,N/A,N/A,N/A,1.0,29.0,0%,0%,0.0,0,0%,0,0%,0,0
Frankie Saenz,2025-08-04,N/A,N/A,N/A,14.0,47.0,0%,0%,0.0,0,0%,0,0%,0,0
Gabe Green,2025-08-04,N/A,N/A,N/A,2.0,6.0,0%,0%,0.0,0,0%,0,0%,0,0
Gabriella Fernandes,2025-08-04,N/A,N/A,N/A,,11.0,0%,0%,0.0,0,0%,0,0%,0,0
Gabriel Bonfim,2025-08-04,N/A,N/A,N/A,,27.0,0%,0%,0.0,0,0%,0,0%,0,0
Gabriel Santos,2025-08-04,N/A,N/A,N/A,5.0,24.0,0%,0%,0.0,0,0%,0,0%,0,0
Garrett Armfield,2025-08-04,N/A,N/A,N/A,,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Gaston Bolanos,2025-08-04,N/A,N/A,N/A,,2.0,0%,0%,0.0,0,0%,0,0%,0,0
Gauge Young,2025-08-04,N/A,N/A,N/A,,4.0,0%,0%,0.0,0,0%,0,0%,0,0
Gavin Tucker,2025-08-04,N/A,N/A,N/A,1.0,34.0,0%,0%,0.0,0,0%,0,0%,0,0
Geoff Neal,2025-08-04,N/A,N/A,N/A,,10.0,0%,0%,0.0,0,0%,0,0%,0,0
George Mangos ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Gerald Meerschaert,2025-08-04,N/A,N/A,N/A,6.0,79.0,0%,0%,0.0,0,0%,0,0%,0,0
Giga Chikadze,2025-08-04,N/A,N/A,N/A,1.0,6.0,0%,0%,0.0,0,0%,0,0%,0,0
Gilbert Burns,2025-08-04,N/A,N/A,N/A,13.0,111.0,0%,0%,0.0,0,0%,0,0%,0,0
Gilbert Urbina,2025-08-04,N/A,N/A,N/A,2.0,9.0,0%,0%,0.0,0,0%,0,0%,0,0
Gillian Robertson,2025-08-04,N/A,N/A,N/A,3.0,86.0,0%,0%,0.0,0,0%,0,0%,0,0
Grant Dawson,2025-08-04,N/A,N/A,N/A,,101.0,0%,0%,0.0,0,0%,0,0%,0,0
Gregory Rodrigues,2025-08-04,N/A,N/A,N/A,7.0,39.0,0%,0%,0.0,0,0%,0,0%,0,0
Gunnar Nelson,2025-08-04,N/A,N/A,N/A,10.0,42.0,0%,0%,0.0,0,0%,0,0%,0,0
Hailey Cowan,2025-08-04,N/A,N/A,N/A,2.0,11.0,0%,0%,0.0,0,0%,0,0%,0,0
Hamdy Abdelwahab,2025-08-04,N/A,N/A,N/A,3.0,6.0,0%,0%,0.0,0,0%,0,0%,0,0
Henry Cejudo,2025-08-04,N/A,N/A,N/A,19.0,80.0,0%,0%,0.0,0,0%,0,0%,0,0
Hyder Amil,2025-08-04,N/A,N/A,N/A,1.0,10.0,0%,0%,0.0,0,0%,0,0%,0,0
Ian Machado Garry ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Iasmin Lucindo,2025-08-04,N/A,N/A,N/A,,20.0,0%,0%,0.0,0,0%,0,0%,0,0
Ibo Aslan,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Ignacio Bahamondes,2025-08-04,N/A,N/A,N/A,,8.0,0%,0%,0.0,0,0%,0,0%,0,0
Ikram Aliskerov,2025-08-04,N/A,N/A,N/A,,3.0,0%,0%,0.0,0,0%,0,0%,0,0
Ilian Bouafia ufc,2025-08-04,N/A,N/A,N/A,,,0%,0%,0.0,0,0%,0,0%,0,0
Ilia Topuria,2025-08-04,N/A,N/A,N/A,5.0,18.0,0%,0%,0.0,0,0%,0,0%,0,0
Ion Cutelaba,2025-08-04,N/A,N/A,N/A,6.0,79.0,0%,0%,0.0,0,0%,0,0%,0,0
